Starting telemetry collector: boards=2 interval=30s database=/home/pi/Documents/Inverter_Board/data/telemetry.sqlite3
2026-07-26T14:35:06.918Z telemetry cycle: 2 stored, 0 skipped (inverter-board-1@192.168.50.216=stored, inverter-board-2@192.168.50.112=stored)
2026-08-04T20:35:22.294Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:35:49.379Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:35:52.467Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:36:19.361Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:36:22.436Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:36:49.342Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:36:52.400Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:37:19.327Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:37:22.395Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:37:49.309Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:37:52.377Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:38:19.292Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:38:22.344Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:38:49.381Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:38:52.403Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:39:19.374Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:39:22.482Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:39:49.350Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:39:54.137Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:40:19.338Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:40:22.400Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:40:49.317Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:40:52.365Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:41:19.300Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:41:22.417Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:41:49.392Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:41:52.472Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:42:19.374Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:42:22.392Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:42:49.354Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:42:52.453Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:43:19.337Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:43:22.327Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:43:49.325Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:43:52.341Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:44:19.308Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:44:22.405Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:44:49.393Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:44:52.492Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:45:19.378Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:45:22.456Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:45:49.362Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:45:52.421Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:46:19.347Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:46:22.416Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:46:49.329Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:46:52.382Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:47:19.323Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:47:22.356Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:47:49.303Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:47:52.330Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:48:19.380Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:48:22.437Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:48:49.351Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:48:52.409Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:49:19.348Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:49:22.402Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:49:49.335Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:49:52.563Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:50:19.318Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:50:22.378Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:50:49.299Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:50:52.443Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:51:19.387Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:51:22.403Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:51:49.434Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:51:52.471Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:52:19.355Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:52:22.329Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:52:49.341Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:52:52.433Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:53:19.319Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:53:22.397Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:53:49.305Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:53:52.359Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:54:19.383Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:54:22.512Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:54:49.376Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:54:52.397Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:55:19.364Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:55:22.473Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:55:49.346Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:55:52.426Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:56:19.330Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:56:22.383Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:56:49.322Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:56:52.380Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:57:19.303Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:57:22.341Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:57:49.379Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:57:52.420Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:58:19.368Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:58:22.497Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:58:49.360Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:58:52.375Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:59:19.334Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:59:22.383Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T20:59:49.319Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T20:59:52.448Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T21:00:19.305Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T21:00:22.304Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T21:00:49.390Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T21:00:52.459Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T21:01:19.371Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T21:01:22.454Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T21:01:49.357Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
2026-08-04T21:01:52.413Z inverter cycle: 2 stored, 0 skipped (inverter-anenji@192.168.1.18=stored, inverter-easun@192.168.1.185=stored)
2026-08-04T21:02:19.343Z telemetry cycle: 3 stored, 0 skipped (inverter-board-1-bms1@192.168.1.5/api/telemetry=stored, inverter-board-1-bms2@192.168.1.5/api/telemetry2=stored, inverter-board-2-bms1@192.168.1.167/api/telemetry=stored)
